
Packet Info:
Source IP	Destination IP	Protocol	Src Port	Dst Port	Seq Number	Ack Number	Length	Packet Number	Time since reference frame:
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617617275		82		466		1.283591
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617617275		90		467		1.283602
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617617275		90		468		1.283613
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617617275		90		469		1.283623
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617617275		90		470		1.283635
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445190962		66		471		1.283649
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156476792		90		472		1.283662
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617617275		90		473		1.283674
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445190962		66		474		1.283684
104.19.152.69		10.141.133.79		TCP		443		60216		617655715		2575902449		1514		475		1.285063
104.19.152.69		10.141.133.79		TCP		443		60218		445195132		3628635349		2974		476		1.285063
104.19.152.69		10.141.133.79		TCP		443		60218		445198052		3628635349		1304		477		1.285063
104.19.152.69		10.141.133.79		TCP		443		60216		617658635		2575902449		1514		478		1.285063
104.19.152.69		10.141.133.79		TCP		443		60216		617663015		2575902449		2974		479		1.285063
104.19.152.69		10.141.133.79		TCP		443		60216		617668855		2575902449		1514		480		1.285063
104.19.152.69		10.141.133.79		TCP		443		60217		3951418887		2231053394		1444		481		1.285063
104.19.152.69		10.141.133.79		TCP		443		60218		445200762		3628635349		1374		482		1.285063
104.19.152.69		10.141.133.79		TCP		443		60217		3951420277		2231053394		1514		483		1.285063
104.19.152.69		10.141.133.79		TCP		443		60217		3951423057		2231053394		1514		484		1.285063
104.19.152.69		10.141.133.79		TCP		443		60215		2156501880		925403820		1514		485		1.285063
104.19.152.69		10.141.133.79		TCP		443		60215		2156504800		925403820		2974		486		1.285063
104.19.152.69		10.141.133.79		TCP		443		60215		2156510640		925403820		2974		487		1.285063
104.19.152.69		10.141.133.79		TCP		443		60215		2156515020		925403820		1514		488		1.285063
104.19.152.69		10.141.133.79		TCP		443		60215		2156519400		925403820		1514		489		1.285063
104.19.152.69		10.141.133.79		TCP		443		60215		2156522320		925403820		2974		490		1.285063
104.19.152.69		10.141.133.79		TCP		443		60215		2156526700		925403820		1514		491		1.285063
104.19.152.69		10.141.133.79		TCP		443		60218		445202082		3628635349		1514		492		1.285063
104.19.152.69		10.141.133.79		TCP		443		60218		445204862		3628635349		1514		493		1.285063
104.19.152.69		10.141.133.79		TCP		443		60217		3951427437		2231053394		1234		494		1.285063
104.19.152.69		10.141.133.79		TCP		443		60217		3951428617		2231053394		1514		495		1.285063
104.19.152.69		10.141.133.79		TCP		443		60217		3951432997		2231053394		1514		496		1.285063
104.19.152.69		10.141.133.79		TCP		443		60217		3951435917		2231053394		2974		497		1.285063
104.19.152.69		10.141.133.79		TCP		443		60218		445207782		3628635349		1304		498		1.285063
104.19.152.69		10.141.133.79		TCP		443		60218		445209032		3628635349		2974		499		1.285063
104.19.152.69		10.141.133.79		TCP		443		60215		2156531080		925403820		2974		500		1.285063
104.19.152.69		10.141.133.79		TCP		443		60215		2156476792		925403820		2974		501		1.285063
104.19.152.69		10.141.133.79		TCP		443		60215		2156481172		925403820		1514		502		1.285063
104.19.152.69		10.141.133.79		TCP		443		60216		617671775		2575902449		2974		503		1.285063
104.19.152.69		10.141.133.79		TCP		443		60218		445211952		3628635349		1304		504		1.285063
104.19.152.69		10.141.133.79		TCP		443		60217		3951440297		2231053394		884		505		1.285063
104.19.152.69		10.141.133.79		TCP		443		60215		2156485552		925403820		2974		506		1.285063
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617617275		90		507		1.285282
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445190962		66		508		1.285331
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445190962		66		509		1.285340
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617617275		90		510		1.285352
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617617275		90		511		1.285363
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617617275		90		512		1.285374
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951417497		66		513		1.285386
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445190962		74		514		1.285400
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951417497		66		515		1.285413
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951417497		74		516		1.285423
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156476792		90		517		1.285434
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156476792		90		518		1.285443
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156476792		90		519		1.285461
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156476792		90		520		1.285469
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156476792		90		521		1.285477
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156476792		90		522		1.285490
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156476792		90		523		1.285499
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445190962		74		524		1.285507
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445190962		82		525		1.285518
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951417497		82		526		1.285530
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951417497		82		527		1.285539
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951417497		90		528		1.285549
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951417497		90		529		1.285558
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445190962		90		530		1.285566
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445190962		90		531		1.285575
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156476792		90		532		1.285584
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156481172		90		533		1.285606
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156485552		90		534		1.285618
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617617275		90		535		1.285629
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445190962		90		536		1.285638
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951417497		90		537		1.285648
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156491392		90		538		1.285662
104.19.152.69		10.141.133.79		TCP		443		60215		2156491392		925403820		1514		539		1.287101
104.19.152.69		10.141.133.79		TCP		443		60216		617617275		2575902449		2974		540		1.287101
104.19.152.69		10.141.133.79		TCP		443		60216		617623115		2575902449		1514		541		1.287101
104.19.152.69		10.141.133.79		TCP		443		60216		617626035		2575902449		2974		542		1.287101
104.19.152.69		10.141.133.79		TCP		443		60218		445214662		3628635349		1514		543		1.287101
104.19.152.69		10.141.133.79		TCP		443		60216		617631875		2575902449		2974		544		1.287101
104.19.152.69		10.141.133.79		TCP		443		60218		445217582		3628635349		2974		545		1.287101
104.19.152.69		10.141.133.79		TCP		443		60215		2156494312		925403820		2974		546		1.287101
104.19.152.69		10.141.133.79		TCP		443		60215		2156500152		925403820		1514		547		1.287101
104.19.152.69		10.141.133.79		TCP		443		60218		445221962		3628635349		1024		548		1.287101
104.19.152.69		10.141.133.79		TCP		443		60216		617634795		2575902449		534		549		1.287101
104.19.152.69		10.141.133.79		TCP		443		60216		617635275		2575902449		1514		550		1.287101
104.19.152.69		10.141.133.79		TCP		443		60216		617639655		2575902449		1514		551		1.287101
104.19.152.69		10.141.133.79		TCP		443		60216		617642575		2575902449		2974		552		1.287101
104.19.152.69		10.141.133.79		TCP		443		60216		617646955		2575902449		1514		553		1.287101
104.19.152.69		10.141.133.79		TCP		443		60216		617651335		2575902449		2974		554		1.287101
104.19.152.69		10.141.133.79		TCP		443		60216		617657175		2575902449		1514		555		1.287101
104.19.152.69		10.141.133.79		TCP		443		60218		445190962		3628635349		1444		556		1.287101
104.19.152.69		10.141.133.79		TCP		443		60216		617660095		2575902449		2974		557		1.287101
104.19.152.69		10.141.133.79		TCP		443		60216		617665935		2575902449		2974		558		1.287101
104.19.152.69		10.141.133.79		TCP		443		60217		3951417497		2231053394		1444		559		1.287101
104.19.152.69		10.141.133.79		TCP		443		60218		445199302		3628635349		1514		560		1.287101
104.19.152.69		10.141.133.79		TCP		443		60217		3951421737		2231053394		1374		561		1.287101
104.19.152.69		10.141.133.79		TCP		443		60215		2156501612		925403820		322		562		1.287101
104.19.152.69		10.141.133.79		TCP		443		60215		2156503340		925403820		1514		563		1.287101
104.19.152.69		10.141.133.79		TCP		443		60215		2156507720		925403820		2974		564		1.287101
104.19.152.69		10.141.133.79		TCP		443		60215		2156513560		925403820		1514		565		1.287101
104.19.152.69		10.141.133.79		TCP		443		60215		2156516480		925403820		2974		566		1.287101
104.19.152.69		10.141.133.79		TCP		443		60216		617670315		2575902449		1514		567		1.287101
104.19.152.69		10.141.133.79		TCP		443		60215		2156520860		925403820		1514		568		1.287101
104.19.152.69		10.141.133.79		TCP		443		60218		445203542		3628635349		1374		569		1.287101
104.19.152.69		10.141.133.79		TCP		443		60217		3951424517		2231053394		2974		570		1.287101
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156494312		90		571		1.287331
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617623115		90		572		1.287367
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617626035		90		573		1.287383
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617631875		90		574		1.287397
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445190962		90		575		1.287408
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617634795		90		576		1.287418
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445190962		90		577		1.287427
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156500152		90		578		1.287443
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156501612		90		579		1.287453
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445190962		90		580		1.287462
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617635275		90		581		1.287473
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617639655		90		582		1.287486
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617642575		90		583		1.287499
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617646955		90		584		1.287516
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617651335		90		585		1.287531
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617657175		90		586		1.287546
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617660095		82		587		1.287561
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445199302		90		588		1.287609
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617665935		74		589		1.287625
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617670315		66		590		1.287640
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951421737		90		591		1.287670
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445203542		90		592		1.287692
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951424517		90		593		1.287715
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156503340		90		594		1.287730
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156507720		90		595		1.287745
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156513560		90		596		1.287762
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156516480		90		597		1.287777
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156520860		82		598		1.287791
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617674695		54		599		1.287806
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156525240		74		600		1.287821
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445206322		90		601		1.287835
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951430077		82		602		1.287852
104.19.152.69		10.141.133.79		TCP		443		60215		2156525240		925403820		1514		603		1.289157
104.19.152.69		10.141.133.79		TCP		443		60215		2156528160		925403820		2974		604		1.289157
104.19.152.69		10.141.133.79		TCP		443		60217		3951441127		2231053394		1514		605		1.289157
104.19.152.69		10.141.133.79		TCP		443		60217		3951430077		2231053394		2974		606		1.289157
104.19.152.69		10.141.133.79		TCP		443		60217		3951442587		2231053394		1514		607		1.289157
104.19.152.69		10.141.133.79		TCP		443		60217		3951434457		2231053394		1514		608		1.289157
104.19.152.69		10.141.133.79		TCP		443		60217		3951445507		2231053394		1514		609		1.289157
104.19.152.69		10.141.133.79		TCP		443		60217		3951438837		2231053394		1514		610		1.289157
104.19.152.69		10.141.133.79		TCP		443		60217		3951449887		2231053394		2974		611		1.289157
104.19.152.69		10.141.133.79		TCP		443		60217		3951455727		2231053394		1514		612		1.289157
104.19.152.69		10.141.133.79		TCP		443		60218		445206322		3628635349		1514		613		1.289157
104.19.152.69		10.141.133.79		TCP		443		60218		445213202		3628635349		1514		614		1.289157
104.19.152.69		10.141.133.79		TCP		443		60218		445216122		3628635349		1514		615		1.289157
104.19.152.69		10.141.133.79		TCP		443		60218		445220502		3628635349		1514		616		1.289157
104.19.152.69		10.141.133.79		TCP		443		60217		3951458647		2231053394		427		617		1.289157
104.19.152.69		10.141.133.79		TCP		443		60217		3951444047		2231053394		1514		618		1.289157
104.19.152.69		10.141.133.79		TCP		443		60217		3951446967		2231053394		2974		619		1.289157
104.19.152.69		10.141.133.79		TCP		443		60217		3951452807		2231053394		2974		620		1.289157
104.19.152.69		10.141.133.79		TCP		443		60218		445222932		3628635349		4434		621		1.289157
104.19.152.69		10.141.133.79		TCP		443		60218		445227312		3628635349		987		622		1.289157
104.19.152.69		10.141.133.79		TCP		443		60218		445228245		3628635349		4434		623		1.289157
104.19.152.69		10.141.133.79		TCP		443		60216		617674695		2575902449		1514		624		1.289157
104.19.152.69		10.141.133.79		TCP		443		60216		617677615		2575902449		1514		625		1.289157
104.19.152.69		10.141.133.79		TCP		443		60216		617676155		2575902449		1514		626		1.289157
104.19.152.69		10.141.133.79		TCP		443		60216		617679075		2575902449		5894		627		1.289157
104.19.152.69		10.141.133.79		TCP		443		60216		617686375		2575902449		1514		628		1.289157
104.19.152.69		10.141.133.79		TCP		443		60216		617684915		2575902449		1514		629		1.289157
104.19.152.69		10.141.133.79		TCP		443		60216		617689295		2575902449		1514		630		1.289157
104.19.152.69		10.141.133.79		TCP		443		60215		2156534000		925403820		1354		631		1.289157
104.19.152.69		10.141.133.79		TCP		443		60218		445232625		3628635349		541		632		1.289157
104.19.152.69		10.141.133.79		TCP		443		60217		3951457187		2231053394		1514		633		1.289157
104.19.152.69		10.141.133.79		TCP		443		60216		617687835		2575902449		1514		634		1.289157
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156528160		66		635		1.289592
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156534000		54		636		1.289636
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951430077		82		637		1.289649
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951434457		74		638		1.289662
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951434457		74		639		1.289672
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951438837		66		640		1.289683
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951438837		74		641		1.289692
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951444047		66		642		1.289706
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951444047		74		643		1.289715
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951444047		82		644		1.289735
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445213202		82		645		1.289753
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445216122		74		646		1.289764
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445220502		66		647		1.289777
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445222932		54		648		1.289791
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951444047		90		649		1.289800
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951446967		82		650		1.289811
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951452807		74		651		1.289823
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951457187		66		652		1.289834
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617676155		66		653		1.289865
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617679075		54		654		1.289879
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617684915		66		655		1.289894
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617687835		54		656		1.289908
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617687835		66		657		1.289917
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951459020		54		658		1.289941
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617690755		54		659		1.289955
10.141.133.79		104.19.152.69		TCP		60218		443		3628635349		445233112		54		660		1.289962
104.19.152.69		10.141.133.79		TCP		443		60216		617690755		2575902449		5894		661		1.291351
104.19.152.69		10.141.133.79		TCP		443		60216		617698055		2575902449		1514		662		1.291351
104.19.152.69		10.141.133.79		TCP		443		60216		617696595		2575902449		1514		663		1.291351
104.19.152.69		10.141.133.79		TCP		443		60216		617699515		2575902449		2974		664		1.291351
104.19.152.69		10.141.133.79		TCP		443		60216		617703895		2575902449		1514		665		1.291351
104.19.152.69		10.141.133.79		TCP		443		60216		617702435		2575902449		1514		666		1.291351
104.19.152.69		10.141.133.79		TCP		443		60216		617706815		2575902449		1514		667		1.291351
104.19.152.69		10.141.133.79		TCP		443		60216		617705355		2575902449		1514		668		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951459020		2231053394		1514		669		1.291351
104.19.152.69		10.141.133.79		TCP		443		60216		617708275		2575902449		2974		670		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951463400		2231053394		2974		671		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951467780		2231053394		1514		672		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951460480		2231053394		1514		673		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951472160		2231053394		1514		674		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951461940		2231053394		1514		675		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951475080		2231053394		1514		676		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951466320		2231053394		1514		677		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951476540		2231053394		1514		678		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951479460		2231053394		1514		679		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951469240		2231053394		2974		680		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951483840		2231053394		2974		681		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951473620		2231053394		1514		682		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951478000		2231053394		1514		683		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951480920		2231053394		1514		684		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951489680		2231053394		1514		685		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951482380		2231053394		1514		686		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951486760		2231053394		2974		687		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951491140		2231053394		1282		688		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951492368		2231053394		1514		689		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951495288		2231053394		1514		690		1.291351
104.19.152.69		10.141.133.79		TCP		443		60217		3951493828		2231053394		1514		691		1.291351
104.19.152.69		10.141.133.79		TCP		443		60216		617711195		2575902449		1429		692		1.291351
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617696595		66		693		1.291659
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617699515		54		694		1.291711
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617702435		66		695		1.291727
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617705355		54		696		1.291751
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617705355		66		697		1.291762
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617708275		54		698		1.291774
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951460480		66		699		1.291799
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951460480		74		700		1.291808
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951461940		74		701		1.291821
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951461940		82		702		1.291830
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951466320		74		703		1.291844
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951466320		82		704		1.291852
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951469240		74		705		1.291863
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951469240		74		706		1.291872
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951469240		82		707		1.291879
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951473620		74		708		1.291891
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951473620		82		709		1.291900
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951478000		74		710		1.291911
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951480920		66		711		1.291923
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951482380		66		712		1.291934
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951482380		74		713		1.291943
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951486760		66		714		1.291957
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951491140		54		715		1.291970
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951493828		66		716		1.291999
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951496748		54		717		1.292012
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617712570		54		718		1.292025
104.19.152.69		10.141.133.79		TCP		443		60217		3951496748		2231053394		1514		719		1.292161
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951498208		54		720		1.292176
104.19.152.69		10.141.133.79		TCP		443		60217		3951498208		2231053394		1514		721		1.293412
104.19.152.69		10.141.133.79		TCP		443		60217		3951501128		2231053394		1514		722		1.293412
104.19.152.69		10.141.133.79		TCP		443		60217		3951499668		2231053394		1514		723		1.293412
104.19.152.69		10.141.133.79		TCP		443		60217		3951502588		2231053394		2974		724		1.293412
104.19.152.69		10.141.133.79		TCP		443		60217		3951506968		2231053394		1514		725		1.293412
104.19.152.69		10.141.133.79		TCP		443		60217		3951505508		2231053394		1514		726		1.293412
104.19.152.69		10.141.133.79		TCP		443		60217		3951508428		2231053394		2974		727		1.293412
104.19.152.69		10.141.133.79		TCP		443		60217		3951512808		2231053394		1514		728		1.293412
104.19.152.69		10.141.133.79		TCP		443		60217		3951511348		2231053394		1514		729		1.293412
104.19.152.69		10.141.133.79		TCP		443		60217		3951515728		2231053394		2974		730		1.293412
104.19.152.69		10.141.133.79		TCP		443		60217		3951520108		2231053394		1514		731		1.293412
104.19.152.69		10.141.133.79		TCP		443		60217		3951514268		2231053394		1514		732		1.293412
104.19.152.69		10.141.133.79		TCP		443		60217		3951524488		2231053394		870		733		1.293412
104.19.152.69		10.141.133.79		TCP		443		60217		3951518648		2231053394		1514		734		1.293412
104.19.152.69		10.141.133.79		TCP		443		60217		3951521568		2231053394		2974		735		1.293412
104.19.152.69		10.141.133.79		TCP		443		60217		3951525304		2231053394		20494		736		1.293412
104.19.152.69		10.141.133.79		TCP		443		60217		3951547204		2231053394		1514		737		1.293412
104.19.152.69		10.141.133.79		TCP		443		60217		3951545744		2231053394		1514		738		1.293412
104.19.152.69		10.141.133.79		TCP		443		60211		3065616974		4172401535		2834		739		1.293412
104.19.152.69		10.141.133.79		TCP		443		60211		3065621144		4172401535		1514		740		1.293412
104.19.152.69		10.141.133.79		TCP		443		60211		3065619754		4172401535		1444		741		1.293412
104.19.152.69		10.141.133.79		TCP		443		60211		3065622604		4172401535		1374		742		1.293412
104.19.152.69		10.141.133.79		TCP		443		60211		3065623924		4172401535		2974		743		1.293412
104.19.152.69		10.141.133.79		TCP		443		60217		3951548664		2231053394		215		744		1.293412
104.19.152.69		10.141.133.79		TCP		443		60211		3065626844		4172401535		1304		745		1.293412
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951499668		66		746		1.293691
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951502588		54		747		1.293721
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951505508		66		748		1.293736
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951508428		54		749		1.293747
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951511348		66		750		1.293760
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951514268		54		751		1.293770
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951514268		66		752		1.293779
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951514268		74		753		1.293789
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951518648		66		754		1.293802
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951518648		74		755		1.293811
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951521568		66		756		1.293823
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951525304		54		757		1.293837
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951545744		66		758		1.293851
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951548664		54		759		1.293863
10.141.133.79		104.19.152.69		TCP		60211		443		4172401535		3065619754		66		760		1.293892
10.141.133.79		104.19.152.69		TCP		60211		443		4172401535		3065622604		54		761		1.293916
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951548825		54		762		1.293947
10.141.133.79		104.19.152.69		TCP		60211		443		4172401535		3065628094		54		763		1.293955
104.19.152.69		10.141.133.79		TCP		443		60211		3065628094		4172401535		7354		764		1.295449
104.19.152.69		10.141.133.79		TCP		443		60211		3065635394		4172401535		1094		765		1.295449
104.19.152.69		10.141.133.79		TCP		443		60211		3065636434		4172401535		2974		766		1.295449
104.19.152.69		10.141.133.79		TCP		443		60211		3065640814		4172401535		1514		767		1.295449
104.19.152.69		10.141.133.79		TCP		443		60211		3065639354		4172401535		1514		768		1.295449
104.19.152.69		10.141.133.79		TCP		443		60211		3065643734		4172401535		1514		769		1.295449
104.19.152.69		10.141.133.79		TCP		443		60211		3065642274		4172401535		1514		770		1.295449
104.19.152.69		10.141.133.79		TCP		443		60211		3065645194		4172401535		4434		771		1.295449
104.19.152.69		10.141.133.79		TCP		443		60211		3065649574		4172401535		567		772		1.295449
104.19.152.69		10.141.133.79		TCP		443		60211		3065650087		4172401535		5894		773		1.295449
104.19.152.69		10.141.133.79		TCP		443		60211		3065657387		4172401535		1514		774		1.295449
104.19.152.69		10.141.133.79		TCP		443		60211		3065655927		4172401535		1514		775		1.295449
104.19.152.69		10.141.133.79		TCP		443		60211		3065658847		4172401535		4434		776		1.295449
104.19.152.69		10.141.133.79		TCP		443		60211		3065663227		4172401535		814		777		1.295449
104.19.152.69		10.141.133.79		TCP		443		60211		3065663987		4172401535		5894		778		1.295449
104.19.152.69		10.141.133.79		TCP		443		60211		3065671287		4172401535		1514		779		1.295449
104.19.152.69		10.141.133.79		TCP		443		60211		3065669827		4172401535		1514		780		1.295449
104.19.152.69		10.141.133.79		TCP		443		60211		3065672747		4172401535		8814		781		1.295449
